key,description
health,physical health and wellbeing
finance,"financial health, ownings and career fulfillment"
relationships,"harmony and depth of relationships in our family, friends, contacts and community"
passions,"activities you enjoy, make you passionate, nurture you and give you meaning"
sleep,the level of health in sleeping habits
eat,the level of health in eating habits
exercise,the level of health in exercise habits
career,level of fulfillment around job and career
wealth,income and properties that support life
family,the people connected to you as parents or children
friends,"the connections with which you share time, experiences, interests or any other aspect"
partner,"the level of health and happiness around the romantic, sentimental relationships"
sport,the fulfillment of goals around sporting activities
art,the fulfillment of goals around artistic activities
skill,the fulfillment of goals around learning of new skills
culture,the fulfillment of goals around cultural activities
soul,the level of happiness and value from activities related to the interiority
